n,m,PUB:P,PUB:EV,PUB:MS,RET:P,RET:EV,RET:MS,Total
3,3,7.876,4.958,4.796,11.825,4.97,5.447,39.8774518010517
3,3,8.109,4.967,4.871,11.821,4.964,4.795,39.525190057853855
3,3,8.129,4.975,4.818,16.147,5.049,4.866,43.98682961861293
3,3,8.139,5.032,4.807,12.134,5.056,4.754,39.91434505830209
3,3,8.264,5.359,5.813,12.37,5.016,4.947,41.78250658636291
3,3,8.417,5.006,4.866,12.434,5.013,4.795,40.53356467435758
3,3,7.837,4.919,4.813,11.663,4.912,4.865,39.01597764343023
3,3,7.82,4.92,4.799,11.667,4.928,4.777,38.92907934884231
3,3,7.93,4.95,4.814,11.813,4.94,4.732,39.18831531579296
3,3,7.948,4.954,4.791,11.915,4.951,4.771,39.33983389288187
3,3,8.067,4.948,4.796,12.001,4.955,4.76,39.53364538028836
3,3,8.199,4.975,4.821,12.05,4.977,4.746,39.759243217607334
3,3,8.435,5.043,4.8,13.003,5.008,4.821,41.12174408510327
3,3,8.397,5.032,4.833,12.243,5.093,4.773,40.37516874571641
3,3,12.888,8.55,8.103,19.583,8.555,8.214,65.90426915014783
3,3,13.039,8.587,8.226,19.914,9.457,8.371,67.6075373776257
3,3,13.441,8.655,8.249,20.226,8.589,8.188,67.35696752245227
3,3,13.605,8.604,8.275,20.377,8.624,8.024,67.51843666036925
3,3,10.667,5.021,4.812,12.211,5.011,4.862,42.59849867473046
3,3,8.439,4.991,4.834,12.339,5.007,4.783,40.4109430188934
3,3,8.444,5.07,4.837,12.406,5.059,4.783,40.60332213218013
3,3,8.74,5.055,4.791,12.572,5.086,4.778,41.02744860574603
3,3,7.802,4.963,4.821,11.713,5.052,4.913,39.273959429313734
3,3,7.905,4.936,4.822,11.828,4.952,4.779,39.22939052184422
3,3,7.957,4.991,4.848,12.91,5.48,4.992,41.186699022849396
3,3,9.267,5.114,4.918,11.949,4.99,4.825,41.06346610933542
3,3,8.196,5.051,4.889,12.374,5.114,4.824,40.45206215232611
3,3,8.278,5.122,4.824,12.418,5.058,4.845,40.551422629505396
3,3,8.473,5.117,4.869,12.666,5.096,4.76,40.9790746246775
3,3,8.558,5.064,4.844,12.462,5.205,4.766,40.90155210966866
3,3,7.675,4.86,4.75,11.542,4.891,4.744,38.468311851223305
3,3,7.767,4.9,4.744,11.553,4.901,4.707,38.57371428360541
3,3,7.813,4.901,4.79,11.705,4.902,4.694,38.8088117664059
3,3,7.996,4.93,4.787,11.795,4.949,4.698,39.156099160512284
3,3,11.394,5.276,4.759,12.018,4.976,4.737,43.16676547750831
3,3,8.237,4.992,4.753,12.365,4.998,4.764,40.099306808163725
3,3,8.268,4.998,4.844,12.253,5.612,4.919,40.89983288819591
3,3,8.411,5.029,4.785,12.281,5.008,4.767,40.28556076809764
3,3,7.816,4.866,4.781,11.786,4.936,4.792,38.983978175868586
3,3,7.842,4.95,4.843,11.759,4.969,4.782,39.15324745078882
3,3,8.117,4.985,4.869,11.813,4.97,4.927,39.70990438635151
3,3,8.152,5.139,4.85,12.112,5.009,4.792,40.055549548317984
3,3,8.734,4.986,4.855,12.302,5.05,4.832,40.758519588659205
3,3,8.288,5.025,4.876,12.223,5.061,4.795,40.27197867011031
3,3,11.759,5.046,5.389,12.967,5.101,4.728,44.84657337889075
3,3,8.357,5.025,4.781,12.294,5.044,4.775,40.2777239990731
3,3,7.821,4.988,4.982,11.812,4.985,4.859,39.45394310479362
3,3,8.096,4.952,4.884,11.624,4.982,4.835,39.38072702536981
3,3,8.142,4.961,4.863,11.847,5.13,4.895,39.84646080061793
3,3,8.174,5.114,4.877,11.993,4.991,4.762,39.92717511331042
3,3,8.274,5.209,4.928,12.298,5.066,4.812,40.58693489059806
3,3,8.202,5.15,4.84,12.275,5.054,8.833,44.365378717581436
3,3,8.666,5.021,4.931,12.233,5.039,4.866,40.76124463851254
3,3,8.453,5.09,4.833,12.8,5.074,4.933,41.191544849425554
3,3,7.834,4.927,5.084,11.518,4.884,4.79,39.03820536409815
3,3,7.83,4.907,4.798,11.682,4.897,4.829,38.927126986285046
3,3,7.949,5.012,4.814,11.888,5.305,4.745,39.72443984821439
3,3,8.036,4.958,4.834,11.985,4.956,4.741,39.51240129147966
3,3,8.079,4.988,4.815,11.992,5.006,4.766,39.64934529115756
3,3,8.193,4.977,4.794,12.105,5.003,4.833,39.91331486031413
3,3,8.772,5.006,6.768,12.519,5.191,4.833,43.08303926760952
3,3,8.442,5.012,4.794,12.235,5.054,4.75,40.287945729990795
3,3,8.506,4.919,5.442,14.515,6.018,5.708,45.09946346903841
3,3,9.227,5.968,5.75,14.944,6.0,5.57,47.48924728482962
3,3,9.767,5.825,5.909,14.406,5.926,5.727,47.58443388467033
3,3,10.38,5.979,5.703,14.553,5.907,5.593,48.07151574641466
3,3,10.605,5.988,5.643,13.735,5.922,6.323,48.235114974280194
3,3,10.545,5.135,5.035,12.115,4.999,4.766,42.59901804228623
3,3,8.235,4.97,4.803,12.225,5.025,4.747,40.00691991920272
3,3,8.362,5.029,4.818,12.347,5.161,4.782,40.503588349868856
3,3,7.91,4.9,4.947,11.545,4.963,4.803,39.07883229355017
3,3,7.826,4.924,4.85,11.697,4.96,4.771,39.03701761737466
3,3,7.966,4.969,4.827,11.896,4.968,4.915,39.53064636637767
3,3,8.463,4.95,4.946,12.057,5.409,4.774,40.59889540076256
3,3,8.282,5.034,4.849,12.09,5.02,4.811,40.08977053066094
3,3,8.322,5.035,5.138,12.469,5.25,5.5,41.72483909254273
3,3,9.379,5.047,4.801,12.221,5.015,4.813,41.27851889158289
3,3,8.406,5.044,4.832,12.289,5.057,4.825,40.45837217320999
3,3,8.152,4.907,4.832,11.547,4.929,4.731,39.09937432035804
3,3,7.855,4.917,4.793,11.653,4.915,4.798,38.936280800650515
3,3,7.941,5.071,4.886,11.863,5.003,4.989,39.75516386951009
3,3,8.089,4.958,4.869,12.062,4.967,4.765,39.71450217068195
3,3,8.231,5.12,4.805,12.053,5.018,4.794,40.0234564828376
3,3,8.232,5.208,4.861,12.565,5.324,4.833,41.028805542737246
3,3,8.433,5.053,4.857,12.347,5.012,4.779,40.485950031628214
3,3,8.373,5.03,4.806,12.351,5.03,4.753,40.34946051736673
3,3,9.458,4.941,4.833,11.755,4.958,4.816,40.76379832501213
3,3,8.003,4.949,4.838,11.924,4.968,4.787,39.4742414355278
3,3,8.247,5.068,4.817,12.143,4.999,4.807,40.084926411509514
3,3,8.24,4.977,4.841,12.255,4.999,4.79,40.10751408835252
3,3,8.328,4.982,4.838,12.334,5.042,4.77,40.295435115695
3,3,8.4,5.027,4.848,12.76,5.063,5.353,41.45106781894962
3,3,9.366,5.001,5.584,12.243,4.985,4.752,41.9326089322567
3,3,8.364,5.016,4.82,12.389,5.012,4.756,40.372571287055806
3,3,8.087,4.891,4.831,11.576,4.914,4.794,39.09124992787838
3,3,7.918,4.911,4.84,11.717,4.941,4.751,39.07554068913062
3,3,8.036,6.113,5.77,12.028,4.95,4.771,41.66062191749613
3,3,8.091,4.96,4.846,12.045,4.968,4.792,39.69831966484586
3,3,8.189,5.01,4.823,12.269,5.008,4.897,40.191492065787315
3,3,8.499,4.992,4.809,12.204,5.003,4.806,40.332696555803224
3,3,8.367,5.008,4.803,12.185,5.007,4.735,40.10504406566422
3,3,8.467,5.09,4.915,12.325,4.993,4.753,40.543839025000736
3,3,7.684,4.927,4.803,11.599,4.938,4.721,38.675168373932436
3,3,7.863,4.941,4.864,11.785,4.956,4.755,39.16626423597336
3,3,7.935,4.912,4.815,11.862,4.942,4.759,39.22985602791111
3,3,8.116,5.013,8.889,11.939,5.019,4.798,43.763329585393265
3,3,8.227,4.957,5.153,18.417,5.372,8.498,50.62848950425783
3,3,13.729,8.747,8.243,20.641,8.8,8.339,68.51986392090717
3,3,13.973,8.756,8.167,20.707,8.747,8.361,68.71640387301645
3,3,14.083,8.744,8.309,20.773,8.764,8.273,68.94835596904159
3,3,7.759,5.409,4.788,15.223,5.848,8.689,47.72927503411968
3,3,10.694,5.007,4.806,11.702,4.922,4.773,41.91920688996713
3,3,8.125,4.955,6.159,13.518,5.43,5.334,43.517075323810175
3,3,8.114,4.952,4.817,12.033,4.99,4.805,39.70720712095499
3,3,8.168,4.975,5.022,12.292,4.98,4.746,40.18379577125112
3,3,8.138,4.992,4.933,12.114,4.98,4.767,39.92840911572178
3,3,8.259,5.085,4.83,12.162,5.029,4.77,40.14317970722914
3,3,8.354,5.012,4.774,12.298,5.029,4.766,40.24044331163168
3,3,7.719,4.967,4.806,11.557,4.91,4.824,38.789946430673204
3,3,7.767,4.915,4.791,11.816,4.939,4.79,39.025471080094576
3,3,7.886,4.958,4.786,11.787,5.006,4.779,39.21092705180248
3,3,8.125,4.95,5.221,13.342,4.995,4.819,41.43539971361558
3,3,8.217,5.01,4.833,12.089,5.024,4.904,40.07929703220725
3,3,8.3,5.031,4.895,12.154,5.04,4.796,40.21828838934501
3,3,8.35,5.047,4.807,12.268,5.107,4.828,40.4098181364437
3,3,8.689,5.03,4.826,12.355,5.04,4.763,40.70734993244211
3,3,8.501,5.034,4.81,12.449,5.1,4.797,40.69231947263082
3,3,8.554,5.041,4.874,12.441,5.056,4.759,40.730108972638845
3,3,8.672,5.074,4.774,12.608,5.086,4.773,40.990175524105624
3,3,8.714,5.128,4.835,12.62,5.217,4.777,41.29665236299237
3,3,8.839,5.077,4.783,12.884,5.109,4.999,41.70252336189151
3,3,8.936,5.119,4.855,12.88,5.131,4.727,41.647009551525116
3,3,8.981,5.132,4.805,13.633,5.115,4.82,42.485501772413656
3,3,10.213,5.149,4.94,13.724,5.17,4.809,44.00197292367617
3,3,9.193,5.04,4.865,12.449,5.02,4.813,41.385137010365725
3,3,8.71,5.057,4.793,12.575,5.075,4.782,40.994159411638975
3,3,8.702,5.086,4.822,12.632,5.107,4.797,41.13297273094456
3,3,8.759,5.058,4.823,12.781,5.096,4.753,41.27275850623846
3,3,8.826,5.173,4.787,12.687,5.076,5.065,41.61869206776221
3,3,8.952,5.095,4.767,12.825,5.097,4.789,41.527062499274805
3,3,8.98,5.172,4.79,14.321,5.165,5.003,43.43630947793523
3,3,9.128,5.161,4.969,13.468,5.168,4.827,42.725828786691025
3,3,8.435,5.003,4.841,13.483,5.042,4.981,41.78631367782752
3,3,8.929,5.09,4.824,12.859,5.105,5.099,41.90611342589061
3,3,8.595,5.192,4.815,12.545,5.115,4.898,41.16694675758481
3,3,8.982,5.075,4.84,12.656,5.105,4.767,41.427252503732845
3,3,8.858,5.096,4.762,12.751,5.124,5.249,41.840506096680954
3,3,8.945,5.112,4.795,12.808,5.112,4.793,41.567261020342514
3,3,8.962,5.162,4.853,13.043,5.171,5.004,42.197644244879484
3,3,9.385,5.157,5.06,13.124,5.177,4.793,42.69027570262551
3,3,8.408,5.029,4.85,12.374,5.062,4.805,40.533876356979206
3,3,8.499,5.177,4.798,12.488,5.085,4.762,40.811480178187296
3,3,8.73,5.099,4.859,12.616,5.09,4.769,41.16831595698992
3,3,8.82,5.09,4.782,12.741,5.093,4.743,41.276493575423956
3,3,8.743,5.124,4.78,12.859,5.09,5.112,41.71343520283699
3,3,8.947,5.207,4.985,12.869,5.399,5.004,42.41548447559277
3,3,9.078,5.183,4.863,13.332,5.204,5.019,42.68478167553743
3,3,9.251,5.196,5.036,13.472,5.185,4.818,42.95071462790171
3,3,8.412,5.011,4.856,12.454,5.045,4.764,40.54455102110903
3,3,8.618,5.11,4.798,12.566,5.048,4.765,40.91077484190464
3,3,8.633,5.07,4.803,12.582,5.083,4.756,40.930334478616714
3,3,8.727,5.083,4.789,12.649,5.086,4.767,41.09482591350873
3,3,8.744,5.092,4.808,12.693,5.102,4.885,41.3280016121765
3,3,8.963,5.112,4.796,12.885,5.109,4.748,41.61884061371286
3,3,9.266,5.123,4.84,13.948,5.156,4.986,43.32601247976224
3,3,10.423,5.18,4.931,14.55,5.339,4.749,45.22717045620084
3,3,8.372,4.976,4.751,12.264,5.002,4.717,40.085923237105206
3,3,8.407,5.014,4.741,12.364,5.047,4.725,40.30294343829155
3,3,8.501,5.081,4.755,12.532,5.041,4.733,40.64857059468825
3,3,8.639,5.091,4.77,12.723,5.054,4.71,40.990183129906654
3,3,8.698,5.067,4.796,12.757,5.042,4.734,41.097036718080446
3,3,8.833,5.073,4.759,12.749,5.111,4.698,41.22457358365257
3,3,8.903,5.094,4.786,13.074,5.127,5.037,42.023672101398304
3,3,13.901,5.869,8.149,22.972,11.502,6.22,68.62352540095648
3,3,8.445,5.06,4.863,12.369,5.094,4.775,40.60813272371888
3,3,8.597,5.053,4.851,12.556,5.102,4.784,40.946531264732286
3,3,8.653,5.074,4.8,12.766,5.077,4.907,41.281235714753464
3,3,8.665,5.077,4.836,12.884,5.095,4.773,41.33822411919634
3,3,8.917,5.135,4.777,13.063,5.102,4.879,41.8752635208269
3,3,8.845,5.14,4.911,12.837,5.104,4.739,41.579108530034624
3,3,9.126,5.118,4.812,13.04,5.154,5.155,42.40818663189809
3,3,9.853,5.172,5.072,13.159,5.175,4.784,43.22014500697454
3,3,8.529,5.071,4.85,12.668,5.111,4.809,41.0447190515697
3,3,8.736,5.11,4.846,12.626,5.118,4.804,41.24212202926477
3,3,8.744,5.129,4.794,12.593,5.089,4.756,41.10624920576811
3,3,8.771,5.089,4.838,12.684,5.122,4.757,41.26533679664135
3,3,8.798,5.135,4.819,12.762,5.163,5.002,41.677870011578
3,3,8.885,5.09,4.811,12.963,5.143,4.802,41.69946101804574
3,3,8.978,5.12,4.785,13.73,5.173,5.066,42.864257004112005
3,3,10.802,5.155,6.36,13.145,5.147,4.757,45.36857766409715
3,3,8.494,5.058,4.842,12.362,5.009,4.747,40.51997574667136
3,3,8.564,5.028,4.84,12.53,5.088,4.748,40.808711045732096
3,3,8.639,5.093,4.819,12.589,5.075,4.79,41.00997125109036
3,3,8.782,5.068,4.79,12.673,5.258,4.772,41.34881651649872
3,3,8.88,5.094,4.788,12.78,5.129,4.874,41.55183785284559
3,3,8.846,6.178,4.804,12.927,5.123,4.773,42.661445060123995
3,3,9.059,5.117,4.816,13.222,5.142,4.802,42.16618618617455
3,3,9.258,5.138,5.116,13.176,5.151,4.783,42.627301067113876
3,3,8.478,5.051,4.81,12.403,5.046,4.778,40.57279073943695
3,3,10.831,5.055,4.894,12.741,5.893,4.799,44.22546923160553
3,3,8.604,5.055,4.834,12.621,5.06,4.776,40.95615896706779
3,3,8.877,5.068,4.821,12.641,5.771,4.76,41.95466032251716
3,3,8.771,5.123,4.858,13.19,5.129,4.755,41.83198620254795
3,3,8.817,5.115,4.824,12.902,5.147,4.786,41.59560132150849
3,3,9.0,5.129,4.82,13.547,5.141,5.024,42.670764960348606
3,3,9.378,5.156,4.806,13.183,5.157,4.751,42.43097888926665
3,3,8.629,5.136,4.89,12.646,5.177,4.877,41.36257929106553
3,3,8.652,5.125,4.916,12.773,5.186,4.862,41.52178640166919
3,3,8.837,5.155,4.857,13.085,5.131,4.833,41.907892252008125
3,3,8.799,5.174,4.809,12.797,5.202,4.898,41.68416202689211
3,3,8.802,5.175,4.823,13.655,5.341,5.632,43.45475556328893
3,3,9.087,5.212,4.849,13.098,5.144,4.85,42.24834482495984
3,3,9.112,5.269,5.141,14.118,5.262,4.933,43.82796259596944
3,3,9.308,5.214,4.92,13.371,5.189,4.857,42.8653274041911
3,3,8.507,5.099,5.025,12.765,5.095,5.208,41.70438197130958
3,3,9.803,5.488,5.088,13.72,5.115,5.161,44.37913993994395
3,3,9.363,5.664,4.992,12.814,5.11,4.808,42.764853220433
3,3,8.779,5.176,4.906,12.719,5.137,4.787,41.516534984111786
3,3,8.912,5.114,4.82,13.231,5.432,4.881,42.393341194838285
3,3,8.812,5.128,4.797,12.814,5.127,4.838,41.52250677968065
3,3,9.02,5.14,5.008,13.104,5.176,4.77,42.22655839597185
3,3,9.591,5.149,4.905,13.172,5.227,5.057,43.10600863148768
3,3,8.381,5.045,4.826,12.408,5.065,4.774,40.50432487080494
3,3,8.525,5.053,4.806,12.614,5.101,4.793,40.89410277083516
3,3,8.682,5.064,4.83,12.677,5.065,4.778,41.09549553443988
3,3,8.765,5.194,4.804,12.74,5.097,4.771,41.377697295198836
3,3,8.886,5.117,4.858,14.5,5.713,4.836,43.904691003263
3,3,11.382,6.334,5.657,16.029,6.343,5.643,51.401745838423565
3,3,10.77,5.385,4.845,13.032,5.141,5.501,44.671421870589256
3,3,9.008,5.233,4.814,13.08,5.156,5.144,42.438598815351725
3,3,8.531,5.055,4.798,12.379,5.04,4.759,40.56310746818781
3,3,8.543,5.083,4.918,12.749,5.208,4.817,41.323719546198845
3,3,8.913,5.049,4.89,12.582,5.059,4.739,41.23406810685992
3,3,8.665,5.157,4.867,12.694,5.116,4.793,41.294861274460956
3,3,8.834,5.1,5.016,13.119,5.125,4.767,41.96617379784584
3,3,8.902,5.123,4.807,12.854,5.12,4.76,41.57039352382223
3,3,9.018,5.16,5.197,13.231,5.188,5.281,43.092976634701095
3,3,9.242,5.149,5.018,13.204,5.143,4.747,42.49294754117727
3,3,8.581,5.053,4.814,12.622,5.082,4.816,40.971735337128244
3,3,8.675,5.147,4.838,12.706,5.096,4.88,41.34923545643687
3,3,8.788,5.153,4.82,12.653,5.077,4.766,41.25815241908033
3,3,8.939,5.132,4.786,12.738,5.058,4.767,41.42183313767116
3,3,8.912,5.234,4.797,12.922,5.303,4.773,41.94736247882247
3,3,8.95,5.1,4.792,12.876,5.171,4.826,41.7049084790051
3,3,8.987,5.113,5.366,13.172,5.172,4.8,42.61369397863746
3,3,9.935,5.496,4.832,13.215,5.215,4.894,43.60001922274629
3,3,8.506,5.113,4.824,12.342,5.031,4.793,40.61807552352548
3,3,8.464,5.031,4.724,12.383,5.036,4.712,40.35244757930438
3,3,8.625,5.103,4.785,12.5,5.069,4.726,40.81275872886181
3,3,8.978,5.122,4.8,12.64,5.088,4.768,41.398302651941776
3,3,8.776,5.071,4.754,12.784,5.121,4.789,41.300533805042505
3,3,8.87,5.109,4.801,12.829,5.129,4.769,41.50979965925217
3,3,9.071,5.114,5.318,13.186,5.146,5.227,43.066533748060465
3,3,9.808,5.13,4.853,13.206,5.165,4.786,42.9364435064296
3,3,8.592,5.012,4.792,12.418,5.04,4.757,40.61492796366413
3,3,8.573,5.047,4.811,12.537,5.076,4.731,40.77947388092677
3,3,8.706,5.071,4.951,12.561,5.064,4.766,41.10893560573459
3,3,8.656,5.04,4.817,12.716,5.078,4.712,41.028080973774195
3,3,8.772,5.094,4.837,12.719,5.081,4.727,41.23323177918792
3,3,8.816,5.079,4.77,12.835,5.131,4.742,41.377308778464794
3,3,9.011,5.106,4.81,13.157,5.141,6.472,43.707226558278
3,3,9.463,5.143,4.871,13.163,5.178,5.128,42.94953355565667
3,3,10.269,6.115,5.74,15.259,6.259,5.717,49.39104088892539
3,3,9.919,5.996,4.769,12.566,5.084,4.778,43.10908789436023
3,3,8.619,5.046,4.8,12.619,5.056,4.826,40.964105166494846
3,3,9.002,5.184,4.897,12.855,5.108,4.8,41.84599034488201
3,3,9.658,5.093,4.795,12.811,5.09,4.728,42.1640098405381
3,3,8.882,5.171,4.783,12.916,5.287,4.759,41.80936887860298
3,3,11.071,5.173,4.812,13.842,5.153,4.923,44.9736292163531
3,3,9.558,5.145,4.804,18.101,5.188,8.572,51.38115491718054
3,3,8.413,5.094,4.814,12.385,5.093,4.776,40.574745275080204
3,3,8.682,5.226,5.131,15.128,6.144,5.812,46.16458620876074
3,3,10.804,6.087,5.676,15.517,6.127,5.861,50.016242545098066
3,3,10.735,6.07,5.581,13.496,5.067,5.519,46.47072854762276
3,3,10.049,5.458,4.808,12.818,5.071,4.886,43.08048030361533
3,3,8.895,5.112,4.788,13.069,5.123,5.412,42.399076744914055
3,3,11.311,5.125,5.091,13.981,5.145,4.78,45.4128123819828
3,3,9.16,5.18,5.242,14.828,5.211,4.957,44.587115446726486
3,3,8.431,5.153,4.924,12.547,5.174,5.05,41.28109663724899
3,3,9.559,5.164,4.947,13.599,5.093,4.829,43.196617159992456
3,3,8.804,5.312,5.043,12.604,5.324,4.989,42.07637719810009
3,3,9.599,5.251,4.968,12.941,5.537,4.954,43.261884090801075
3,3,9.441,5.178,5.016,13.582,5.218,4.87,43.3050977687041
3,3,8.891,5.195,4.899,12.919,5.233,4.823,41.96664644405246
3,3,10.623,5.169,4.834,15.009,5.182,5.14,45.96215284739931
3,3,9.158,5.16,4.856,17.586,5.199,7.91,49.88204237694542
3,3,8.674,5.077,4.86,12.381,5.086,4.823,40.905143444736794
3,3,8.453,5.029,4.794,12.539,5.061,4.753,40.64127213011186
3,3,8.727,5.478,4.827,12.623,5.119,4.774,41.55527288094163
3,3,8.894,5.161,4.939,15.869,5.101,4.987,44.94620207697153
3,3,14.865,8.833,8.305,21.78,8.831,8.271,70.89279017721613
3,3,15.017,8.856,7.689,13.562,5.141,4.765,55.03859495123227
3,3,9.433,5.147,4.88,13.257,5.149,5.344,43.21705037727952
3,3,10.674,5.221,4.923,13.264,5.169,4.77,44.02291929970185
3,3,8.431,5.0,4.811,12.426,5.115,4.756,40.55543818200628
3,3,8.528,5.05,4.811,12.456,5.061,4.763,40.67629436030984
3,3,8.956,5.114,4.832,12.511,5.15,4.821,41.38884910692771
3,3,9.193,5.188,4.812,12.655,5.125,4.777,41.75295603151123
3,3,9.172,5.103,4.854,12.772,5.134,4.756,41.78811501090725
3,3,8.882,5.12,4.801,13.087,5.147,5.075,42.12008385608594
3,3,9.532,5.18,4.85,13.03,5.158,4.83,42.5867351392905
3,3,9.073,5.142,4.871,13.368,5.178,4.879,42.51409803206722
3,3,8.479,5.026,4.898,12.455,5.04,4.769,40.661603367577
3,3,8.615,5.683,4.989,12.584,5.1,4.726,41.7027707832555
3,3,8.705,5.04,4.816,12.652,5.079,4.773,41.07228433713317
3,3,9.173,5.166,4.769,12.636,5.097,4.777,41.62336513400078
3,3,8.766,5.114,4.835,12.854,5.08,4.745,41.398633581896625
3,3,8.889,5.143,4.839,12.998,5.137,5.214,42.22469606126349
3,3,9.182,5.137,5.302,14.34,5.143,5.091,44.19189101705949
3,3,9.124,5.154,4.954,13.651,5.17,5.07,43.13363662610451
3,3,8.507,5.03,4.815,12.449,5.08,4.769,40.653184677163765
3,3,8.532,5.069,4.803,12.926,5.063,4.756,41.15168113882343
3,3,8.687,5.084,4.798,12.629,5.08,4.755,41.03537478173772
3,3,8.9,5.155,4.861,14.164,6.232,4.759,44.06377812847495
3,3,9.074,5.129,4.823,12.815,5.106,4.738,41.688061474512025
3,3,8.917,5.112,4.845,13.847,5.1,4.986,42.817216366529465
3,3,9.217,5.132,5.397,13.749,5.152,4.781,43.428051440666124
3,3,9.042,5.139,6.048,14.21,5.457,5.165,45.060791851331786
3,3,8.437,5.025,4.943,12.479,5.047,4.768,40.698167091856405
3,3,8.571,5.049,4.856,12.796,5.139,4.79,41.20292405908306
3,3,8.688,5.104,4.855,12.756,5.095,4.772,41.27153800800443
3,3,8.799,5.178,4.835,19.196,5.138,8.32,51.472286538531385
3,3,14.926,8.918,8.327,21.855,8.966,8.448,71.44302579884729
3,3,16.619,8.882,8.866,23.151,9.162,8.502,75.16989686215916
3,3,12.138,6.092,4.966,15.121,6.039,5.065,49.42292099197706
3,3,9.554,5.16,4.839,14.886,5.655,5.18,45.15966198717555
3,3,14.091,8.744,8.274,20.879,8.644,8.182,68.83144114787379
3,3,14.315,8.812,8.275,21.184,8.707,8.252,69.53952740877867
3,3,14.189,8.887,7.395,12.582,5.073,4.771,52.91033489629626
3,3,8.862,5.143,4.821,12.628,5.112,4.858,41.43557945887248
3,3,8.775,5.13,4.995,13.105,5.132,4.817,41.96059967701634
3,3,8.885,5.125,5.1,12.974,5.144,4.939,42.17401767770449
3,3,9.446,5.161,4.819,12.97,5.144,4.765,42.312826340397194
3,3,9.236,5.157,5.024,14.379,5.164,4.762,43.72982603187363
3,3,8.437,4.993,4.764,12.388,5.026,4.759,40.37245409563184
3,3,8.505,5.058,4.898,12.527,5.065,4.777,40.83411659424504
3,3,8.612,5.074,4.816,12.608,5.057,4.72,40.889609449853495
3,3,9.527,5.163,4.814,12.635,5.15,4.769,42.04446325699489
3,3,8.752,5.064,4.766,12.754,5.122,4.77,41.23725462704897
3,3,10.392,5.123,4.816,13.932,5.103,5.652,45.02555821090937
3,3,9.08,5.16,4.819,13.125,5.159,5.334,42.680620681494474
3,3,9.625,5.144,4.955,13.254,5.164,4.822,42.965953859190144
3,3,8.459,5.048,6.039,12.401,5.043,4.774,41.76298420255383
3,3,8.517,5.048,4.809,12.544,5.061,4.785,40.77883608018358
3,3,8.61,5.085,5.02,12.554,5.111,4.773,41.15154237175981
3,3,8.707,5.081,4.775,12.719,5.06,4.723,41.071084793657064
3,3,10.148,5.106,4.79,13.417,5.057,5.131,43.65081464250882
3,3,8.957,5.104,4.826,13.022,5.128,4.827,41.86663838724296
3,3,12.806,5.267,8.331,15.934,7.387,4.794,54.483860110243164
3,3,9.19,5.153,4.832,13.89,5.177,4.905,43.14892739057541
3,3,8.439,5.024,4.806,12.36,5.034,4.8,40.46592162922025
3,3,8.582,5.073,4.816,12.708,5.063,4.734,40.98154278472066
3,3,8.818,5.044,4.804,12.612,5.074,4.768,41.125219470510885
3,3,8.711,5.13,4.815,12.731,5.077,4.77,41.23709894095858
3,3,9.089,5.108,4.808,12.895,5.104,5.029,42.03373535225789
3,3,8.995,5.143,4.808,13.005,5.153,5.287,42.39341942593455
3,3,10.784,5.111,6.386,18.149,10.279,4.758,55.47132762148976
3,3,9.073,5.148,4.823,13.242,5.144,4.734,42.16679899642865
3,3,8.95,5.056,4.803,12.689,5.089,4.775,41.36709527422985
3,3,8.729,5.099,4.804,12.853,5.095,5.266,41.85945183659594
3,3,8.932,5.084,4.791,12.813,5.126,4.761,41.51320441936453
3,3,9.002,5.33,4.829,13.258,5.136,5.07,42.6280313792328
3,3,9.524,5.155,4.986,17.08,6.358,4.806,47.92482669775684
3,3,9.243,5.147,5.572,14.221,5.205,5.064,44.44518173113465
3,3,9.386,5.169,4.784,13.354,5.208,4.802,42.70969331264496
3,3,10.215,5.219,5.238,14.422,5.244,4.814,45.15696285913388
3,3,8.665,5.034,4.787,12.416,5.05,4.764,40.71504669263959
3,3,8.612,5.05,4.84,12.631,5.099,4.868,41.10160221656163
3,3,8.615,5.019,4.798,12.529,5.109,4.78,40.855459558467075
3,3,8.702,5.193,4.917,12.897,5.136,5.165,42.009847393880285
3,3,9.43,5.106,4.823,12.857,5.11,4.77,42.09498347093662
3,3,9.119,5.127,5.173,14.195,5.154,4.927,43.685505632311106
3,3,9.079,5.132,4.843,13.157,5.177,4.823,42.2119825767974
3,3,9.406,5.184,5.16,13.488,5.318,5.132,43.69301240270336
3,3,14.249,8.82,8.219,17.896,8.817,5.402,63.392569310963154
3,3,8.901,5.049,4.837,12.704,5.074,5.057,41.637486312538385
3,3,9.488,5.067,4.841,13.644,5.092,4.949,43.08150817329685
3,3,8.782,5.073,4.889,12.902,5.1,5.267,42.002343727896616
3,3,9.53,5.166,4.923,12.795,5.121,4.772,42.318404186517
3,3,9.276,5.087,4.787,13.236,5.118,4.98,42.48629634579022
3,3,9.745,5.43,4.834,13.111,5.406,4.868,43.40028017759323
3,3,9.111,5.149,4.828,13.079,5.219,4.805,42.1900552076598
3,3,9.221,5.166,5.452,14.853,5.223,5.167,45.075007869551584
3,3,9.418,5.217,4.792,13.334,5.225,4.797,42.78734869634111
3,3,9.379,5.219,4.832,14.223,5.741,4.816,44.22257126619419
3,3,9.531,5.18,4.831,13.595,5.232,4.773,43.14603082214793
3,3,9.827,5.257,4.82,13.659,5.213,4.803,43.58580196276307
