protocol,latency,hops,oob_interaction,correct
cpex,1259.702,4,4,1
cpex,1527.205,5,4,1
cpex,593.396,5,2,1
cpex,1265.642,6,4,1
cpex,580.67,6,2,1
cpex,670.435,6,2,1
cpex,731.269,6,2,1
cpex,729.091,5,2,1
cpex,591.984,6,2,1
cpex,1166.995,4,4,1
cpex,485.084,6,2,1
cpex,459.473,4,2,1
cpex,1038.502,6,2,1
cpex,665.008,4,2,1
cpex,618.879,5,2,1
cpex,1466.488,4,2,1
cpex,665.906,5,2,1
cpex,665.89,4,2,1
cpex,1733.116,3,2,1
cpex,2142.771,5,4,1
cpex,763.22,4,2,1
cpex,2123.839,4,4,1
cpex,981.585,5,4,1
